period,pause,groups,ymax,ymin,period_length_s,num_sub_periods,step,snap,payoff,hidePayoffs,payoffProjection,q1,q2,mu,payoffLabel,minX,maxX,adjustAccuracy,actionHistory,initialActions,showOthersBubbles
1,TRUE,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.1,1.2,1.3,1.4,1.6,1.5]",FALSE
2,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.5,0,unstable,FALSE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.3,1.2,1.1,1.5,1.4,1.6]",TRUE
3,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.5,0,unstable,TRUE,FALSE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.4,1.2,1.3,1.5,1.1,1.6]",FALSE
4,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.5,0,unstable,TRUE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,FALSE,"[1.3,1.6,1.4,1.5,1.2,1.1]",TRUE
5,TRUE,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.01,0,unstable,FALSE,FALSE,0.66667,0.33333,100,A,0,1.8,0.01,TRUE,"[1.6,1.2,1.3,1.4,1.5,1.1]",FALSE
6,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.01,0,unstable,FALSE,TRUE,0.66667,0.33333,100,A,0,1.8,0.01,FALSE,"[1.1,1.2,1.3,1.4,1.5,1.6]",TRUE
7,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.01,0,unstable,TRUE,FALSE,0.66667,0.33333,100,A,0,1.8,0.01,FALSE,"[1.2,1.1,1.3,1.4,1.5,1.6]",FALSE
8,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,0,0.01,0,unstable,FALSE,FALSE,0.66667,0.33333,100,A,0,1.8,0.01,FALSE,"[1.4,1.1,1.2,1.5,1.3,1.6]",TRUE
9,TRUE,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.6,1.4,1.1,1.3,1.5,1.2]",FALSE
10,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,10,0.5,0,stable,FALSE,TRUE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.3,1.6,1.4,1.5,1.2,1.1]",TRUE
11,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,10,0.5,0,stable,TRUE,FALSE,0.8,0.1,100,B,0,1.8,0.01,TRUE,"[1.6,1.4,1.1,1.3,1.5,1.2]",FALSE
12,,"[[1,2,3,4,5,6],[7,8,9,10,11,12]]",200,0,50,10,0.5,0,stable,TRUE,TRUE,0.8,0.1,100,B,0,1.8,0.01,FALSE,"[1.4,1.2,1.3,1.5,1.1,1.6]",TRUE